  - Fitness: 48149839 [176, 95, 20, 156, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 91, 243, 37, 187, 184, 33, 118, 68, 135, 138, 241, 35, 217, 38, 220, 94, 8, 251, 150, 110, 168, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 10, 223, 235, 97, 43, 202, 81, 192, 149, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 159, 151, 29, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 96, 133, 93, 31, 197, 28, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 80, 210, 47, 121, 236, 72, 101, 50, 205, 63, 152, 209, 11, 200, 22, 189, 25, 128, 207, 66, 170, 194, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 115, 233, 131, 112, 83, 67, 142, 85, 244]
  - Fitness: 48702157 [202, 81, 132, 179, 117, 56, 103, 238, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 186, 146, 88, 84, 192, 92, 79, 171, 15, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 182, 19, 46, 226, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 201, 229, 4, 147, 58, 134, 109, 39, 185, 69, 123, 78, 107, 90, 242, 162, 52, 175, 248, 127, 231, 9, 148, 252, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 68, 32, 218, 16, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 34, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 97, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 112, 111, 173, 191, 165, 45, 188, 158, 203, 196, 235, 87, 224, 159, 222, 59, 54, 255, 104, 73, 108, 42, 74, 254, 125, 194, 85, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 65, 18, 183, 219, 17, 55, 198, 48, 221, 41, 216, 64, 204, 176, 230, 44, 120, 77, 223, 116, 71, 145, 53, 137, 169, 96, 163, 29]
  - Fitness: 49150867 [174, 136, 164, 143, 51, 153, 36, 240, 13, 98, 20, 193, 2, 19, 46, 226, 213, 181, 249, 40, 239, 49, 156, 214, 24, 139, 154, 21, 102, 114, 155, 14, 227, 10, 60, 157, 57, 199, 106, 130, 7, 128, 151, 43, 100, 201, 229, 158, 58, 134, 41, 245, 68, 182, 147, 235, 202, 81, 132, 179, 117, 56, 192, 224, 238, 32, 218, 16, 196, 87, 84, 103, 252, 79, 171, 15, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 236, 101, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 237, 22, 83, 220, 94, 8, 110, 142, 166, 251, 150, 67, 159, 144, 0, 112, 222, 59, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 73, 108, 42, 74, 254, 125, 194, 85, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 31, 210, 186, 18, 183, 219, 17, 55, 198, 48, 221, 109, 216, 64, 204, 176, 228, 230, 44, 120, 77, 223, 116, 71, 145, 53, 137, 169, 96, 97, 29, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 34, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 47, 121, 72, 115, 129, 5, 26, 140, 173, 188, 4, 203]
  - Fitness: 48766963 [19, 35, 217, 115, 53, 107, 55, 145, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 188, 158, 164, 143, 14, 153, 36, 178, 44, 120, 240, 13, 98, 136, 116, 71, 231, 9, 123, 90, 148, 92, 232, 211, 89, 182, 202, 147, 18, 183, 219, 17, 41, 216, 64, 223, 235, 97, 29, 198, 176, 230, 137, 46, 226, 77, 60, 95, 20, 199, 78, 244, 83, 91, 243, 37, 187, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 210, 141, 234, 82, 99, 6, 195, 126, 31, 209, 189, 25, 155, 22, 220, 94, 8, 251, 150, 110, 67, 129, 5, 54, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 166, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 184, 33, 118, 68, 135, 138, 241, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 86, 105, 167, 253, 3, 168, 80, 149, 172, 47, 121, 236, 72, 101, 50, 205, 63, 152, 11, 213, 227, 10, 200, 157, 57, 174, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 233, 142, 15, 48, 221, 193, 2, 254, 204, 131, 112, 133, 203, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 159, 24, 139, 181, 154, 249]
  - Fitness: 49099047 [182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 231, 9, 123, 78, 107, 90, 92, 232, 211, 89, 91, 118, 68, 138, 241, 35, 217, 137, 179, 117, 56, 103, 224, 188, 158, 23, 198, 38, 119, 76, 247, 160, 206, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 11, 210, 47, 121, 236, 72, 101, 50, 205, 63, 152, 19, 171, 136, 164, 143, 51, 58, 134, 109, 189, 25, 233, 150, 142, 15, 48, 221, 193, 2, 254, 204, 131, 112, 22, 234, 220, 8, 133, 203, 30, 225, 177, 27, 207, 96, 93, 66, 251, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 153, 36, 178, 240, 13, 98, 20, 176, 230, 44, 120, 116, 71, 145, 53, 148, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 83, 135, 200, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 33, 243, 37, 184, 115, 187, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 82, 99, 6, 195, 126, 31, 209, 94, 108, 42, 74]
  - Fitness: 49527723 [202, 81, 132, 85, 179, 117, 56, 231, 224, 238, 32, 198, 48, 221, 19, 218, 16, 139, 87, 169, 136, 91, 118, 68, 138, 241, 240, 13, 98, 20, 61, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 128, 151, 43, 100, 59, 201, 207, 66, 194, 159, 135, 200, 33, 243, 37, 184, 11, 115, 250, 45, 255, 104, 73, 108, 42, 109, 30, 225, 242, 162, 161, 75, 229, 4, 186, 58, 245, 156, 1, 215, 65, 146, 88, 185, 69, 103, 9, 123, 78, 107, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 126, 187, 195, 125, 24, 196, 155, 181, 154, 249, 40, 239, 21, 49, 113, 39, 133, 93, 197, 28, 170, 90, 52, 175, 127, 148, 12, 3, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 174, 199, 106, 130, 7, 102, 51, 114, 214, 248, 212, 228, 167, 244, 105, 86, 253, 168, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 164, 143, 14, 153, 36, 178, 193, 2, 254, 204, 176, 203, 230, 44, 177, 27, 96, 205, 63, 152, 209, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 134, 208, 246, 54, 111, 173, 191, 165, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29]
  - Fitness: 48461377 [161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 193, 27, 207, 96, 60, 192, 57, 174, 199, 106, 130, 7, 102, 51, 144, 0, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 84, 191, 165, 45, 255, 186, 125, 73, 108, 42, 198, 114, 214, 128, 151, 43, 100, 59, 201, 229, 40, 239, 110, 197, 28, 170, 194, 103, 24, 4, 104, 58, 134, 225, 93, 66, 139, 78, 131, 112, 22, 83, 220, 94, 8, 251, 150, 67, 129, 5, 166, 74, 10, 237, 48, 221, 19, 202, 81, 132, 85, 179, 117, 56, 159, 224, 238, 32, 218, 16, 196, 87, 169, 173, 157, 222, 34, 252, 79, 98, 20, 177, 2, 254, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 133, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 77, 155, 181, 154, 249, 46, 226, 213, 227, 171, 15, 188, 158, 136, 164, 143, 14, 153, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 36, 178, 240, 13, 176, 109, 30, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62]
  - Fitness: 49623319 [120, 114, 214, 240, 229, 28, 194, 159, 190, 250, 208, 61, 187, 54, 111, 173, 191, 45, 255, 104, 125, 73, 108, 42, 74, 179, 117, 56, 103, 238, 59, 200, 33, 243, 37, 246, 184, 91, 118, 68, 135, 138, 241, 35, 217, 89, 224, 32, 218, 16, 196, 151, 169, 84, 177, 128, 34, 252, 154, 249, 49, 39, 185, 69, 127, 231, 9, 123, 78, 107, 148, 92, 12, 232, 211, 165, 182, 172, 141, 234, 82, 99, 6, 195, 126, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 129, 63, 152, 209, 11, 189, 25, 155, 233, 131, 112, 22, 83, 220, 38, 119, 76, 87, 43, 100, 201, 51, 115, 192, 222, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 13, 98, 20, 170, 24, 40, 239, 21, 245, 90, 113, 156, 1, 215, 65, 146, 88, 139, 181, 193, 2, 254, 204, 176, 203, 230, 44, 116, 71, 145, 53, 137, 46, 102, 14, 4, 186, 58, 134, 109, 30, 225, 27, 207, 96, 133, 93, 66, 197, 67, 94, 8, 251, 150, 110, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 242, 162, 52, 175, 248, 205, 5, 166, 144, 0, 237, 26, 140, 180, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7]
  - Fitness: 47880987 [39, 185, 69, 242, 162, 52, 175, 248, 127, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 198, 241, 35, 217, 38, 119, 76, 247, 219, 17, 202, 81, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 129, 5, 235, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 19, 230, 44, 120, 46, 226, 132, 54, 191, 165, 45, 255, 104, 53, 173, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 252, 111, 14, 116, 71, 145, 137, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 48, 125, 18, 183, 55, 138, 221, 203, 41, 216, 64, 223, 164, 97, 29, 85, 179, 117, 56, 72, 101, 50, 205, 63, 152, 94, 8, 251, 150, 110, 67, 166, 144, 0, 237, 26, 140, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 180, 190, 250, 208, 61, 246, 73, 108, 42, 74, 182, 147, 103, 224, 238, 32, 218, 16, 196, 87, 169, 181, 84, 192, 222, 34, 92, 79, 171, 15, 188, 158, 136, 231, 9, 123, 78, 107, 49, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 154, 249, 40, 239, 21, 245, 90, 113, 156, 1, 215, 65, 146, 88]
  - Fitness: 49054511 [197, 28, 170, 159, 174, 249, 49, 24, 139, 155, 40, 239, 21, 245, 113, 188, 183, 219, 17, 55, 41, 216, 64, 235, 97, 29, 202, 175, 248, 127, 231, 123, 78, 107, 148, 12, 211, 89, 172, 198, 48, 221, 19, 77, 196, 158, 178, 240, 13, 98, 153, 193, 2, 254, 204, 60, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 213, 227, 10, 81, 132, 85, 179, 117, 56, 141, 234, 92, 176, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 237, 138, 241, 35, 217, 38, 173, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 116, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 135, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 119, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 154, 156, 1, 215, 65, 146, 88, 223, 51, 27, 207, 96, 133, 205, 14, 157, 57, 181, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 93, 194, 39, 185, 69, 242, 162, 52, 9, 90, 232, 82, 99, 103, 224, 238, 32, 218, 16, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 136, 143, 20, 36, 164, 66]
  - Fitness: 48830619 [197, 170, 245, 41, 24, 139, 159, 188, 28, 155, 181, 249, 40, 239, 21, 49, 113, 183, 219, 17, 55, 216, 64, 81, 176, 230, 116, 51, 27, 207, 96, 133, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 14, 254, 203, 44, 120, 71, 145, 53, 137, 46, 226, 77, 200, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 140, 229, 4, 186, 58, 134, 109, 30, 225, 177, 93, 194, 74, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 213, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 22, 141, 132, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 136, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 204, 164, 66, 223, 235, 97, 29, 202, 158, 92, 173, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 201, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 125, 73, 108, 42, 182, 147, 18, 154, 156, 1, 215, 65, 146, 88]
  - Fitness: 49006625 [0, 237, 26, 180, 236, 72, 208, 61, 255, 228, 167, 63, 152, 94, 8, 251, 150, 67, 149, 31, 188, 47, 121, 142, 182, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 168, 160, 206, 23, 163, 124, 222, 34, 252, 79, 171, 15, 212, 158, 136, 164, 143, 14, 153, 36, 178, 139, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 220, 54, 71, 145, 53, 137, 46, 226, 77, 213, 92, 10, 60, 157, 57, 174, 199, 106, 130, 7, 231, 9, 123, 78, 107, 49, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 122, 197, 28, 170, 194, 159, 24, 240, 155, 154, 249, 40, 239, 21, 245, 90, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 148, 227, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 120, 110, 140, 190, 250, 246, 116, 111, 191, 165, 45, 104, 125, 73, 108, 42, 74, 18, 223, 17, 55, 48, 221, 19, 41, 216, 64, 183, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 218, 16, 196, 87, 169, 84, 192, 115, 181, 247, 70, 66, 62, 161, 75, 244, 105, 86, 253, 3, 80, 95, 210, 32, 166, 101, 147, 198, 173, 50, 205, 209, 11, 189, 25, 219, 233, 131, 112, 22, 83, 129, 5, 144]
  - Fitness: 49766819 [70, 122, 245, 161, 75, 212, 228, 77, 213, 227, 10, 60, 167, 244, 105, 86, 253, 3, 247, 80, 95, 149, 31, 210, 47, 38, 119, 76, 173, 50, 205, 209, 11, 189, 25, 219, 233, 131, 112, 22, 83, 129, 5, 144, 121, 142, 236, 72, 101, 63, 152, 115, 220, 94, 8, 133, 222, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 251, 156, 110, 67, 166, 0, 237, 26, 140, 180, 190, 250, 117, 61, 246, 54, 111, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 153, 202, 81, 132, 85, 179, 208, 56, 103, 224, 238, 32, 218, 16, 196, 87, 147, 18, 183, 17, 55, 41, 216, 64, 223, 235, 97, 29, 198, 48, 221, 19, 169, 84, 192, 203, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 182, 36, 178, 240, 194, 159, 24, 139, 155, 181, 154, 14, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 157, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 249, 40, 239, 21, 49, 113, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 92, 62, 150, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 168, 160, 206, 23, 163, 124]
  - Fitness: 48986435 [73, 207, 14, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 71, 145, 53, 46, 226, 77, 213, 227, 60, 157, 57, 174, 199, 106, 130, 7, 51, 30, 225, 177, 27, 96, 133, 93, 66, 197, 28, 102, 178, 114, 214, 128, 151, 43, 231, 9, 123, 78, 107, 90, 148, 232, 211, 89, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 92, 70, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 11, 115, 233, 131, 112, 83, 100, 59, 201, 229, 4, 186, 58, 134, 109, 170, 194, 159, 24, 139, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 215, 65, 64, 146, 88, 119, 76, 247, 160, 206, 23, 163, 124, 172, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 153, 116, 79, 164, 36, 41, 80, 95, 149, 31, 210, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 125, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 216, 10, 223, 235, 97, 29, 202, 81, 192, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 171, 15, 188, 158, 136, 143, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 141, 234, 82, 99, 6, 195, 126, 209, 189, 25, 155, 22, 137, 1, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104]
  - Fitness: 49892915 [51, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 71, 145, 53, 46, 226, 77, 213, 227, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 205, 121, 176, 200, 33, 243, 221, 187, 184, 20, 101, 63, 152, 47, 142, 50, 72, 11, 115, 233, 131, 112, 83, 59, 201, 229, 4, 186, 58, 30, 225, 177, 27, 207, 96, 192, 93, 66, 197, 28, 236, 231, 9, 123, 78, 107, 90, 148, 92, 232, 211, 89, 70, 73, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 153, 134, 109, 170, 194, 159, 24, 139, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 94, 215, 65, 183, 219, 17, 55, 198, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 6, 195, 126, 31, 209, 189, 25, 155, 22, 137, 1, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 116, 79, 164, 36, 80, 95, 149, 210, 220, 108, 42, 74, 182, 147, 18, 10, 133, 103, 224, 238, 32, 48, 37, 19, 218, 16, 196, 87, 169, 84, 222, 34, 252, 171, 15, 188, 158, 136, 143]
  - Fitness: 48670187 [250, 208, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 159, 109, 30, 225, 177, 27, 207, 96, 133, 93, 16, 196, 87, 169, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 61, 113, 156, 1, 9, 65, 146, 88, 226, 77, 213, 157, 57, 174, 106, 7, 114, 214, 128, 151, 137, 46, 227, 10, 60, 199, 130, 102, 14, 43, 100, 59, 201, 229, 4, 186, 49, 197, 28, 170, 194, 118, 24, 139, 155, 154, 249, 40, 239, 21, 245, 66, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 215, 123, 89, 107, 90, 148, 92, 12, 232, 211, 78, 172, 141, 234, 82, 99, 38, 195, 126, 200, 33, 243, 37, 187, 184, 91, 179, 68, 135, 138, 241, 35, 217, 6, 119, 76, 247, 181, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 220, 94, 58, 134, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190]
  - Fitness: 49854281 [137, 46, 226, 77, 213, 119, 102, 66, 197, 28, 12, 247, 91, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 241, 73, 108, 42, 74, 182, 147, 18, 183, 219, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 181, 152, 209, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 58, 134, 109, 30, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 185, 170, 194, 159, 24, 139, 155, 249, 127, 231, 9, 123, 78, 107, 92, 232, 211, 126, 184, 172, 141, 82, 99, 6, 195, 118, 68, 135, 138, 35, 217, 38, 243, 106, 125, 148, 174, 227, 10, 60, 157, 57, 199, 14, 114, 214, 128, 151, 43, 100, 59, 234, 76, 90, 130, 7, 154, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 69, 242, 162, 52, 175, 89, 200, 33, 37, 187, 248, 201, 229, 4, 186, 225, 177, 27, 207, 96, 133, 93, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 160, 206, 23, 163, 124, 70, 122, 63]
